KZ AutoEQ Tunings V1 — Cinematic

Immersive tuning: controlled low end, clear forward vocals, strong separation and open upper air.

Preamp: -4.0 dB

Filter type: Peaking
Format: Frequency (Hz) | Gain (dB) | Q

    75 Hz | +0.7 dB | Q 0.75
   160 Hz | -1.1 dB | Q 1.00
   280 Hz | -1.0 dB | Q 1.00
   600 Hz | +0.3 dB | Q 0.90
  1000 Hz | +0.7 dB | Q 0.90
  1500 Hz | +1.5 dB | Q 1.00
  2200 Hz | +1.8 dB | Q 1.00
  3000 Hz | +1.1 dB | Q 0.90
  3800 Hz | +0.7 dB | Q 0.90
  5500 Hz | +0.5 dB | Q 0.80
  7500 Hz | +0.3 dB | Q 0.80
  9000 Hz | +0.6 dB | Q 0.80
 12000 Hz | +1.3 dB | Q 0.80
 15000 Hz | +1.0 dB | Q 0.70

Note: V1 is a listening-test starting point, not an objective certification.
